fiscalyear,school,total_emissions,total_trips,total_miles,average_miles,percent_total_emissions,percent_total_trips,percapita_trips,
FY2324,JH TECHNOLOGY VENTURES,44.73301877,171,246105,1439.210526,0.116820875,0.140425217,,
FY2324,JHBMC GRANT COMPANY,3.941463889,24,20244,843.5,0.010293186,0.019708802,,
FY2324,JHHCG CORP (GROUP),2.167337031,12,11136,928,0.00566003,0.009854401,,
FY2324,JHHCG HOME HEALTH SERVICES,1.091860394,6,5610,935,0.002851408,0.004927201,,
FY2324,JHHCG PHARMAQUIP,6.406021872,48,33630,700.625,0.016729412,0.039417605,,
FY2324,JHMMC INTRASTAFF DIVISION,6.683674848,18,37854,2103,0.017454506,0.014781602,,
FY2324,JHPEIGO,4131.783233,7125,23260119,3264.578105,10.79020702,5.851050726,,
FY2324,JHU PRESS BOOK DIVISION,11.33549164,84,58842,700.5,0.029602788,0.068980809,,
FY2324,JHU PRESS JOURNALS DIVISION,15.10495329,90,81114,901.2666667,0.039446787,0.073908009,,
FY2324,JHU PRESS MUSE,68.97050153,354,376593,1063.822034,0.180117385,0.290704836,,
FY2324,JHU Press,18.82003829,72,104364,1449.5,0.049148781,0.059126407,,
FY2324,JOHNS HOPKINS AT ALL CHILDRENS,224.7029314,903,1232343,1364.72093,0.586814702,0.741543692,,
FY2324,JOHNS HOPKINS IMAGING LLC,18.03012075,114,97446,854.7894737,0.047085901,0.093616812,,
FY2324,Johns Hopkins HealthCare,154.6065773,909,827652,910.5082508,0.403757139,0.746470893,,
FY2324,Johns Hopkins Hospital,664.9553905,3078,3649902,1185.803119,1.736539871,2.527653913,,
FY2324,Johns Hopkins International,758.6786874,1407,4263111,3029.929638,1.981299511,1.155428543,,
FY2324,Krieger School of Arts and Sciences,3778.19704,12036,21010026,1745.598704,9.866811958,9.883964426,,
FY2324,NANJING CENTER,48.91259145,114,272931,2394.131579,0.127735885,0.093616812,,
FY2324,NITZE SCH ADV INT STUDIES-SAIS,1194.103055,2805,6681789,2382.099465,3.118416053,2.303466286,,
FY2324,PEABODY INSTITUTE,183.6401192,714,1011333,1416.432773,0.47957862,0.586336873,,
FY2324,PEDIATRIC PHYSICIANS SERVICES,133.3476044,564,730896,1295.914894,0.348239047,0.463156857,,
FY2324,SMH FOUNDATION,3.923488022,12,22218,1851.5,0.010246241,0.009854401,,
FY2324,School of Education,466.1427418,2163,2558424,1182.81276,1.217337987,1.77625582,,
FY2324,School of Medicine (SOM),12003.0362,37695,66850317,1773.453164,31.34608911,30.95513784,,
FY2324,School of Nursing (SON),651.986558,2472,3620454,1464.584951,1.702671592,2.030006652,,
FY2324,Sheridan Libraries,71.49145012,363,386004,1063.371901,0.186700875,0.298095637,,
FY2324,Sibley Memorial Hospital,23.01185797,111,126510,1139.72973,0.060095774,0.091153211,,
FY2324,Suburban Hospital,8.98896747,42,49881,1187.642857,0.023474808,0.034490404,,
FY2324,U-WIDE STUDENT AFFAIRS,153.2645788,756,838302,1108.865079,0.400252492,0.620827277,,
FY2324,University Administration,1309.678433,5880,7169196,1219.25102,3.420242694,4.828656599,,
FY2324,WEST COAST NEONATOLOGY,46.72067879,267,255327,956.2808989,0.122011676,0.219260427,,
FY2324,Whiting School of Engineering,3237.971983,10788,18003612,1668.855395,8.456007017,8.859106699,,
