fiscalyear,school,traveler_type,trips,emissions,total_distance_miles,total_distance_km,median_distance_miles,median_distance_km
FY19-20,Whiting School of Engineering,Deans/Executive,88,15.63974847,107428,172844,950.5,1529
FY19-20,Whiting School of Engineering,Faculty,273,77.33543156,502229,808111,1011,1627
FY19-20,Whiting School of Engineering,Postdocs,40,11.13177265,71034,114303,1441,2318.5
FY19-20,Whiting School of Engineering,Students,52,19.34105047,124614,200517,1353,2177
FY20-21,All Children's Hospital,Unavailable,10,1.260961184,9692,15590,1014,1631
FY20-21,Bloomberg School of Public Health,Administrative & Staff,44,18.91762844,121505,195528,1514,2436
FY20-21,Bloomberg School of Public Health,Faculty,25,3.737690771,28084,45177,576,926
FY20-21,Bloomberg School of Public Health,Postdocs,11,1.420820868,10785,17351,1215,1955
FY20-21,CENTER FOR TALENTED YOUTH,Administrative & Staff,4,0.456402376,3508,5644,877,1411
FY20-21,CONSOLIDATED SERVICE CENTER,Unavailable,4,0.439228741,3376,5432,844,1358
FY20-21,EMRS PROJECT,Unavailable,22,2.40847229,18512,29786,844,1358
FY20-21,HUMAN LANGUAGE TECHNOLOGY COE,Faculty,4,0.948385717,6076,9776,1519,2444
FY20-21,Homewood Student Affairs,Administrative & Staff,76,4.825804237,29829,47971,255,410
FY20-21,Homewood Student Affairs,Deans/Executive,15,2.52567797,17287,27811,576,926
FY20-21,Homewood Student Affairs,Faculty,31,4.539324846,33441,53802,935,1504
FY20-21,JH Bayview Medical Center,Unavailable,12,1.080898216,8308,13362,576,926
FY20-21,JH Community Physicians,Medical Providers,10,1.775482837,11613,18684,529.5,851.5
FY20-21,JH HEALTH SYSTEM CORPORATION,Unavailable,49,5.4390974,41125,66165,844,1358
FY20-21,JH TECHNOLOGY VENTURES,Deans/Executive,4,1.361202339,8550,13758,2137.5,3439.5
FY20-21,JHPEIGO,Administrative & Staff,54,25.59605412,160273,257913,1824,2935
FY20-21,JHPEIGO,Faculty,84,43.11949119,265187,426740,3242,5217
FY20-21,Johns Hopkins HealthCare,Unavailable,34,3.150288348,23620,37995,620,997
FY20-21,Johns Hopkins Hospital,Medical Providers,2,0.387187421,2976,4788,1488,2394
FY20-21,Johns Hopkins Hospital,Unavailable,27,6.433043347,42892,69017,844,1358
FY20-21,Johns Hopkins International,Unavailable,33,21.06381495,130386,209826,999,1607
FY20-21,Krieger School of Arts and Sciences,Administrative & Staff,30,2.036897265,15656,25169,492,791
FY20-21,Krieger School of Arts and Sciences,Faculty,26,5.012646001,34147,54939,664,1068
FY20-21,Krieger School of Arts and Sciences,Students,3,2.146502904,13057,21011,4693,7552
FY20-21,NITZE SCH ADV INT STUDIES-SAIS,Administrative & Staff,1,0.379423198,2308,3714,2308,3714
FY20-21,NITZE SCH ADV INT STUDIES-SAIS,Faculty,7,3.796250853,23323,37531,1272,2047
FY20-21,PEDIATRIC PHYSICIANS SERVICES,Medical Providers,9,0.947508094,6752,10861,928,1493
FY20-21,PEDIATRIC PHYSICIANS SERVICES,Unavailable,8,0.409872106,2576,4144,322,518
FY20-21,School of Education,Faculty,17,1.541333795,11847,19056,620,997
FY20-21,School of Medicine (SOM),Administrative & Staff,28,9.513882424,61372,98756,1361,2190
FY20-21,School of Medicine (SOM),Faculty,147,28.08242922,192224,309281,844,1358
FY20-21,School of Medicine (SOM),Medical Providers,10,1.337722131,10282,16541,1159,1864.5
FY20-21,School of Medicine (SOM),Non-Employees & Affiliates,4,0.380422049,2924,4702,731,1175.5
FY20-21,School of Medicine (SOM),Postdocs,2,0.507637583,3255,5238,1627.5,2619
FY20-21,School of Medicine (SOM),Students,1,0.447811435,2724,4383,2724,4383
FY20-21,School of Nursing (SON),Faculty,30,5.712661226,38052,61216,804.5,1294
FY20-21,Sheridan Libraries,Deans/Executive,2,0.794355674,4832,7776,2416,3888
FY20-21,Sibley Memorial Hospital,Medical Providers,4,0.307043788,2360,3796,429,690
FY20-21,Sibley Memorial Hospital,Unavailable,8,1.092947831,6806,10948,376,604.5
FY20-21,Suburban Hospital,Unavailable,4,1.776283417,10682,17190,2670.5,4297.5
FY20-21,U-WIDE STUDENT AFFAIRS,Administrative & Staff,4,0.289015835,1970,3168,420,675.5
FY20-21,Unavailable,Unavailable,679,250.7685635,1594778,2566193,1744,2806
FY20-21,University Administration,Administrative & Staff,66,12.19535889,81246,130717,949,1527
FY20-21,University Administration,Deans/Executive,6,0.410085602,3152,5068,620,997
FY20-21,WEST COAST NEONATOLOGY,Medical Providers,13,1.538496567,11578,18626,999,1607
FY20-21,Whiting School of Engineering,Administrative & Staff,4,0.348285313,2368,3810,592,952.5
FY20-21,Whiting School of Engineering,Faculty,42,8.080023256,60164,96804,1488,2394
FY20-21,Whiting School of Engineering,Students,9,2.159929073,14545,23405,1120,1802
FY21-22,ACH FOUNDATION,Unavailable,6,0.591059292,4543,7309,844,1358
FY21-22,ACH RESEARCH INSTITUTE,Unavailable,8,1.088964621,8370,13466,1048.5,1687
FY21-22,AICGS,Administrative & Staff,3,0.178006826,852,1371,284,457
FY21-22,All Children's Hospital,Unavailable,63,11.18922351,75861,122055,844,1358
FY21-22,BIOETHICS INSTITUTE,Faculty,51,18.93759291,120709,194234,1509,2428
FY21-22,BIOETHICS INSTITUTE,Postdocs,5,0.630480592,4846,7795,738,1187
FY21-22,BOLOGNA CENTER,Administrative & Staff,6,1.619824733,9960,16025,556.5,895
FY21-22,BOLOGNA CENTER,Deans/Executive,6,1.90744624,12152,19553,1660.5,2671.5
FY21-22,BOLOGNA CENTER,Faculty,52,12.21829872,78242,125896,724,1165
FY21-22,Bloomberg School of Public Health,Administrative & Staff,143,37.82589888,248334,399579,866,1393
FY21-22,Bloomberg School of Public Health,Deans/Executive,10,3.921488789,24291,39086,3539,5695
FY21-22,Bloomberg School of Public Health,Faculty,647,164.7054076,1076262,1731743,949,1527
FY21-22,Bloomberg School of Public Health,Postdocs,39,18.03344324,111231,178991,2375,3822
FY21-22,Bloomberg School of Public Health,Students,72,23.4256886,151044,243045,1304,2098.5
FY21-22,CENTER FOR TALENTED YOUTH,Administrative & Staff,51,7.242683586,53433,85968,1207,1942
FY21-22,CENTER FOR TALENTED YOUTH,Deans/Executive,9,2.609068552,16610,26727,1140,1834
FY21-22,CENTER FOR TALENTED YOUTH,Non-Employees & Affiliates,17,1.521945494,11349,18253,676,1087
FY21-22,CGEPI,Administrative & Staff,48,5.917721351,42888,69000,853,1372
FY21-22,CONSOLIDATED SERVICE CENTER,Unavailable,20,1.458570742,11080,17820,514,826.5
FY21-22,Carey Business School,Administrative & Staff,55,8.09458243,57741,92896,620,997
FY21-22,Carey Business School,Deans/Executive,18,5.896580846,38655,62200,1227.5,1975
FY21-22,Carey Business School,Faculty,158,30.68025809,208331,335191,763,1227
FY21-22,EMRS PROJECT,Unavailable,210,17.11472788,129995,209078,640,1029
FY21-22,HUMAN LANGUAGE TECHNOLOGY COE,Faculty,35,13.2346531,83419,134234,1439,2315
FY21-22,Homewood Student Affairs,Administrative & Staff,451,56.29217095,412552,663708,761,1224
FY21-22,Homewood Student Affairs,Deans/Executive,78,12.99847293,93682,150732,1293.5,2081.5
FY21-22,Homewood Student Affairs,Faculty,343,41.50518733,297478,478578,609,980
FY21-22,Homewood Student Affairs,Students,35,15.10495887,93760,150873,2701,4346
FY21-22,Howard County General Hospital,Unavailable,19,2.304178904,16180,26027,609,980
FY21-22,INSTITUTION WIDE FUNDS,Administrative & Staff,4,0.548125203,4213,6778,1105.5,1778.5
FY21-22,INSTITUTION WIDE FUNDS,Students,7,0.39111359,1872,3007,277,445
FY21-22,JH Bayview Medical Center,Unavailable,28,3.547735719,26071,41942,789,1269
FY21-22,JH Community Physicians,Medical Providers,69,14.62479945,97751,157279,852,1371
FY21-22,JH Community Physicians,Unavailable,28,2.896417321,22134,35605,526,846
FY21-22,JH HEALTH SYSTEM CORPORATION,Unavailable,345,41.24958553,305370,491263,789,1269
FY21-22,JH TECHNOLOGY VENTURES,Administrative & Staff,17,2.115219451,16258,26157,1056,1699
FY21-22,JHHCG PHARMAQUIP,Unavailable,20,2.051832534,15234,24508,844,1358
FY21-22,JHMI UTILITIES LLC,Unavailable,2,0.21961437,1688,2716,844,1358
FY21-22,JHMMC INTRASTAFF DIVISION,Unavailable,4,0.131959515,904,1452,226,363
FY21-22,JHPEIGO,Administrative & Staff,714,379.4092195,2354273,3788475,3284,5285
FY21-22,JHPEIGO,Faculty,650,330.3973376,2038501,3280348,3284,5285
FY21-22,JHU PRESS BOOK DIVISION,Administrative & Staff,9,1.046822626,7851,12631,812,1306
FY21-22,JOHNS HOPKINS AT ALL CHILDRENS,Administrative & Staff,4,0.629532191,4600,7402,1150,1850.5
FY21-22,JOHNS HOPKINS AT ALL CHILDRENS,Faculty,64,13.15194501,86838,139723,844,1358
FY21-22,JOHNS HOPKINS AT ALL CHILDRENS,Postdocs,4,0.49595378,3812,6132,958,1541
FY21-22,JOHNS HOPKINS IMAGING LLC,Unavailable,10,0.690588316,5308,8536,561,902
FY21-22,Johns Hopkins HealthCare,Unavailable,89,8.434334684,63029,101403,576,926
FY21-22,Johns Hopkins Hospital,Medical Providers,29,6.182607882,43680,70280,949,1527
FY21-22,Johns Hopkins Hospital,Unavailable,227,26.43813563,187943,302339,620,997
FY21-22,Johns Hopkins International,Unavailable,6,7.696635746,46818,75342,7803,12557
FY21-22,Krieger School of Arts and Sciences,Administrative & Staff,202,32.32009938,227576,366134,915,1472
FY21-22,Krieger School of Arts and Sciences,Deans/Executive,27,7.507354201,48126,77437,1889,3040
FY21-22,Krieger School of Arts and Sciences,Faculty,674,175.9321581,1139701,1833818,962,1548
FY21-22,Krieger School of Arts and Sciences,Postdocs,90,21.92134574,144129,231903,914.5,1471
FY21-22,Krieger School of Arts and Sciences,Students,232,56.0159824,367557,591401,968,1557
FY21-22,Krieger School of Arts and Sciences,Unavailable,11,3.657556581,22573,36322,910,1464
FY21-22,NANJING CENTER,Administrative & Staff,3,1.485807009,9508,15300,1534,2468
FY21-22,NANJING CENTER,Faculty,11,3.456379263,21737,34973,2624,4222
FY21-22,NITZE SCH ADV INT STUDIES-SAIS,Administrative & Staff,14,2.166540405,13846,22276,561,902
FY21-22,NITZE SCH ADV INT STUDIES-SAIS,Deans/Executive,36,7.627740768,45387,73027,265,426
FY21-22,NITZE SCH ADV INT STUDIES-SAIS,Faculty,273,94.72957008,594446,956543,611,983
FY21-22,NITZE SCH ADV INT STUDIES-SAIS,Postdocs,7,3.705851364,23203,37338,3782,6086
FY21-22,NITZE SCH ADV INT STUDIES-SAIS,Students,17,6.931907152,43271,69633,2377,3825
FY21-22,PEABODY INSTITUTE,Administrative & Staff,40,5.319845871,38637,62155,620,997
FY21-22,PEABODY INSTITUTE,Deans/Executive,4,1.82335952,11350,18263,2784.5,4480.5
FY21-22,PEABODY INSTITUTE,Faculty,45,5.158410268,36783,59159,576,926
FY21-22,PEDIATRIC PHYSICIANS SERVICES,Medical Providers,43,6.073977615,44072,70903,926,1490
FY21-22,PEDIATRIC PHYSICIANS SERVICES,Unavailable,14,1.856313884,14268,22954,1008,1622
FY21-22,SMH FOUNDATION,Unavailable,8,0.805339427,6190,9958,768,1235.5
FY21-22,School of Education,Administrative & Staff,128,23.87753908,166179,267367,894,1438
FY21-22,School of Education,Deans/Executive,16,2.149231243,15757,25349,886,1425
FY21-22,School of Education,Faculty,111,14.21256537,105099,169082,736,1184
FY21-22,School of Medicine (SOM),Administrative & Staff,548,103.715106,707987,1139061,922,1483
FY21-22,School of Medicine (SOM),Deans/Executive,28,2.161717699,16058,25829,531,854
FY21-22,School of Medicine (SOM),Faculty,2693,598.3203711,4041999,6503497,999,1607
FY21-22,School of Medicine (SOM),Medical Providers,187,38.67735988,271186,436332,999,1607
FY21-22,School of Medicine (SOM),Non-Employees & Affiliates,62,15.51062905,100476,161666,1107,1781
FY21-22,School of Medicine (SOM),Postdocs,227,45.49818087,311957,501912,935,1504
FY21-22,School of Medicine (SOM),Students,278,58.00553511,395818,636845,1084,1744
FY21-22,School of Medicine (SOM),Unavailable,4,0.333064448,2560,4116,640,1029
FY21-22,School of Nursing (SON),Administrative & Staff,42,10.78236661,73702,118591,1235.5,1988
FY21-22,School of Nursing (SON),Deans/Executive,2,1.652825319,10054,16180,5027,8090
FY21-22,School of Nursing (SON),Faculty,115,31.14756773,204252,328653,988,1590
FY21-22,Sheridan Libraries,Administrative & Staff,26,2.895040932,21646,34822,584,939
FY21-22,Sheridan Libraries,Deans/Executive,8,3.267849507,20032,32234,2986.5,4806
FY21-22,Sheridan Libraries,Students,3,0.607712514,4671,7517,1190,1915
FY21-22,Sibley Memorial Hospital,Medical Providers,6,0.868309424,6674,10736,1191,1916
FY21-22,Sibley Memorial Hospital,Unavailable,14,3.522841242,22984,36984,761,1224
FY21-22,Suburban Hospital,Medical Providers,7,0.228408489,1343,2158,198,318
FY21-22,Suburban Hospital,Unavailable,4,0.659233421,5067,8152,1401.5,2255
FY21-22,U-WIDE STUDENT AFFAIRS,Administrative & Staff,66,9.004534487,65443,105282,620,997
FY21-22,U-WIDE STUDENT AFFAIRS,Deans/Executive,23,6.443076573,42351,68148,1889,3040
FY21-22,U-WIDE STUDENT AFFAIRS,Students,4,0.41633056,3200,5147,607,976
FY21-22,Unavailable,Unavailable,1758,443.9728027,2877401,4629816,788,1268
FY21-22,University Administration,Administrative & Staff,470,76.31726892,530064,852800,844,1358
FY21-22,University Administration,Deans/Executive,229,55.30144509,354907,571029,620,997
FY21-22,University Administration,Students,2,0.096016235,738,1186,369,593
FY21-22,WEST COAST NEONATOLOGY,Medical Providers,5,0.701256787,5390,8671,1049,1688
FY21-22,Whiting School of Engineering,Administrative & Staff,167,22.85614548,165964,267001,609,980
FY21-22,Whiting School of Engineering,Deans/Executive,17,2.971971223,21080,33916,999,1607
FY21-22,Whiting School of Engineering,Faculty,515,124.3667397,833563,1341196,956,1538
FY21-22,Whiting School of Engineering,Postdocs,80,17.33456627,117914,189720,1215,1955
FY21-22,Whiting School of Engineering,Students,325,87.21978291,579141,931855,1537,2473
FY21-22,Whiting School of Engineering,Unavailable,1,0.59182128,3600,5793,3600,5793
FY22-23,555 PENN,Administrative & Staff,12,3.748831605,24750,39828,1816.5,2923
FY22-23,ACH FOUNDATION,Unavailable,25,2.875152827,22099,35555,999,1607
FY22-23,ACH RESEARCH INSTITUTE,Non-Employees & Affiliates,2,0.21961437,1688,2716,844,1358
FY22-23,ACH RESEARCH INSTITUTE,Unavailable,17,3.899372987,25245,40618,995,1601
FY22-23,ALL CHILDRENS HEALTH SYSTEM,Unavailable,6,0.579610202,4455,7167,844,1358
FY22-23,All Children's Hospital,Medical Providers,15,2.035986542,15649,25176,1007,1620
FY22-23,All Children's Hospital,Unavailable,225,34.74992163,246875,397201,845,1359
FY22-23,BIOETHICS INSTITUTE,Administrative & Staff,15,7.259265114,44451,71526,3219,5180
FY22-23,BIOETHICS INSTITUTE,Faculty,218,83.40604597,526602,847358,1509,2428
FY22-23,BIOETHICS INSTITUTE,Postdocs,8,1.163904122,8946,14395,972.5,1564.5
FY22-23,BIOETHICS INSTITUTE,Students,18,2.268947334,17276,27796,961,1546.5
FY22-23,BOLOGNA CENTER,Administrative & Staff,4,1.407571475,8574,13796,2132,3430.5
FY22-23,BOLOGNA CENTER,Deans/Executive,12,3.491520747,23078,37134,1480.5,2382
FY22-23,BOLOGNA CENTER,Faculty,86,18.35595093,118555,190763,806,1297
FY22-23,Bloomberg School of Public Health,Administrative & Staff,693,186.8687935,1223653,1968923,966,1554
FY22-23,Bloomberg School of Public Health,Deans/Executive,71,23.90710998,151603,243939,1207,1942
FY22-23,Bloomberg School of Public Health,Faculty,2155,634.5630226,4075150,6557189,1024,1647
FY22-23,Bloomberg School of Public Health,Postdocs,170,50.57132195,324804,522625,1495,2405.5
FY22-23,Bloomberg School of Public Health,Students,353,94.07187827,612283,985191,969,1559
FY22-23,Bloomberg School of Public Health,Unavailable,2,0.161328092,1240,1994,620,997
FY22-23,CENTER FOR TALENTED YOUTH,Administrative & Staff,70,7.988327453,60854,97905,609,980
FY22-23,CENTER FOR TALENTED YOUTH,Deans/Executive,2,0.76476461,4652,7486,2326,3743
FY22-23,CENTER FOR TALENTED YOUTH,Non-Employees & Affiliates,16,1.790088395,13410,21574,642.5,1033.5
FY22-23,CGEPI,Administrative & Staff,239,30.27986191,216378,348094,611,983
FY22-23,CGEPI,Deans/Executive,2,0.096016235,738,1186,369,593
FY22-23,CGEPI,Faculty,56,12.24677966,80364,129305,771,1240
FY22-23,Carey Business School,Administrative & Staff,285,52.46628962,362382,583040,844,1358
FY22-23,Carey Business School,Deans/Executive,66,17.00558473,110900,178446,952,1531.5
FY22-23,Carey Business School,Faculty,633,153.8508612,1007201,1620584,824,1326
FY22-23,Carey Business School,Postdocs,1,0.102651504,789,1269,789,1269
FY22-23,Carey Business School,Students,9,2.798012561,18164,29229,2536,4081
FY22-23,EMRS PROJECT,Administrative & Staff,2,0.166532224,1280,2058,640,1029
FY22-23,EMRS PROJECT,Unavailable,283,18.91997784,140408,225775,509,819
FY22-23,EVERGREEN HOUSE,Administrative & Staff,12,0.727277447,5590,8988,405,651
FY22-23,HUMAN LANGUAGE TECHNOLOGY COE,Administrative & Staff,3,0.364939757,2805,4512,935,1504
FY22-23,HUMAN LANGUAGE TECHNOLOGY COE,Faculty,67,25.01918541,156998,252621,2180,3508
FY22-23,HUMAN LANGUAGE TECHNOLOGY COE,Students,6,1.073496948,6938,11162,609,980
FY22-23,Homewood Student Affairs,Administrative & Staff,932,156.9364485,1098077,1766634,789,1269
FY22-23,Homewood Student Affairs,Deans/Executive,97,15.09822859,106935,172046,789,1269
FY22-23,Homewood Student Affairs,Faculty,292,34.42729458,245856,395488,609,980
FY22-23,Homewood Student Affairs,Students,99,29.17249248,191163,307591,1235,1987
FY22-23,Howard County General Hospital,Medical Providers,4,3.322182225,20462,32929,5121.5,8242
FY22-23,Howard County General Hospital,Unavailable,18,3.916775548,27870,44842,2103,3384
FY22-23,INSTITUTION WIDE FUNDS,Administrative & Staff,4,0.366631099,2818,4532,704.5,1133
FY22-23,INSTITUTION WIDE FUNDS,Deans/Executive,10,2.959784855,19244,30966,1394,2243
FY22-23,INSTITUTION WIDE FUNDS,Students,13,1.13688131,8067,12976,609,980
FY22-23,JANE BANCROFT ROBINSON FNDATN,Unavailable,2,0.243293171,1870,3008,935,1504
FY22-23,JH Bayview Medical Center,Medical Providers,13,1.590122533,12222,19661,949,1527
FY22-23,JH Bayview Medical Center,Unavailable,37,5.675758553,39984,64327,761,1224
FY22-23,JH Community Physicians,Medical Providers,101,22.76405781,152682,245666,1296,2085
FY22-23,JH Community Physicians,Unavailable,6,1.185241063,9110,14658,2093,3368
FY22-23,JH HEALTH SYSTEM CORPORATION,Administrative & Staff,5,0.755639966,5808,9344,789,1269
FY22-23,JH HEALTH SYSTEM CORPORATION,Medical Providers,16,1.88733869,14252,22924,742.5,1194
FY22-23,JH HEALTH SYSTEM CORPORATION,Unavailable,900,159.1474648,1093658,1759580,844,1358
FY22-23,JH TECHNOLOGY VENTURES,Administrative & Staff,26,4.0288818,29722,47823,1318.5,2121.5
FY22-23,JH TECHNOLOGY VENTURES,Deans/Executive,8,1.075563605,7978,12836,1122,1805.5
FY22-23,JH TECHNOLOGY VENTURES,Students,2,0.500507395,3847,6190,1923.5,3095
FY22-23,JHBMC GRANT COMPANY,Unavailable,4,1.532817115,9324,15004,2331,3751
FY22-23,JHHCG CORP (GROUP),Unavailable,6,0.559183983,4298,6912,408,656
FY22-23,JHHCG PHARMAQUIP,Unavailable,14,1.947516298,14969,24081,1047,1684.5
FY22-23,JHMI UTILITIES LLC,Unavailable,4,0.730920339,5618,9040,1404.5,2260
FY22-23,JHMMC INTRASTAFF DIVISION,Unavailable,10,1.454815101,11182,17992,1215,1955
FY22-23,JHPEIGO,Administrative & Staff,1799,937.1050437,5821400,9367737,3242,5217
FY22-23,JHPEIGO,Faculty,1198,617.9544151,3823318,6152408,3194,5140
FY22-23,JHU PRESS BOOK DIVISION,Administrative & Staff,28,3.304134112,23644,38034,561,902
FY22-23,JHU PRESS JOURNALS DIVISION,Administrative & Staff,28,5.079815733,35692,57427,999,1607
FY22-23,JHU PRESS MUSE,Administrative & Staff,82,12.90296862,90060,144893,802.5,1291
FY22-23,JHU Press,Deans/Executive,2,0.387187421,2976,4788,1488,2394
FY22-23,JOHNS HOPKINS AT ALL CHILDRENS,Administrative & Staff,4,0.528479605,4062,6536,1015.5,1634
FY22-23,JOHNS HOPKINS AT ALL CHILDRENS,Deans/Executive,20,2.206421865,16959,27286,844,1358
FY22-23,JOHNS HOPKINS AT ALL CHILDRENS,Faculty,226,49.72351207,334472,538166,926,1490
FY22-23,JOHNS HOPKINS AT ALL CHILDRENS,Students,2,0.21961437,1688,2716,844,1358
FY22-23,JOHNS HOPKINS IMAGING LLC,Unavailable,20,2.127951061,15544,25004,620,997
FY22-23,Johns Hopkins HealthCare,Unavailable,340,34.88349633,252261,405801,586,943
FY22-23,Johns Hopkins Hospital,Medical Providers,97,23.1772961,155132,249596,999,1607
FY22-23,Johns Hopkins Hospital,Unavailable,571,93.69409171,698811,1124330,999,1607
FY22-23,Johns Hopkins International,Unavailable,349,165.9348599,1044678,1681058,2069,3329
FY22-23,Krieger School of Arts and Sciences,Administrative & Staff,460,84.6424451,583943,939524,935,1504
FY22-23,Krieger School of Arts and Sciences,Deans/Executive,32,7.752362652,51478,82829,1243.5,2000.5
FY22-23,Krieger School of Arts and Sciences,Faculty,1831,499.9950803,3253140,5234454,1180,1899
FY22-23,Krieger School of Arts and Sciences,Postdocs,260,71.51791352,469297,755140,1337,2151.5
FY22-23,Krieger School of Arts and Sciences,Students,910,214.4168568,1418139,2281781,935,1504
FY22-23,Krieger School of Arts and Sciences,Unavailable,24,9.081667297,57252,92124,2355.5,3790
FY22-23,NANJING CENTER,Administrative & Staff,17,6.533109024,40858,65744,527,848
FY22-23,NANJING CENTER,Faculty,3,2.993136124,18207,29301,6069,9767
FY22-23,NITZE SCH ADV INT STUDIES-SAIS,Administrative & Staff,104,32.55464057,206710,332614,925.5,1489
FY22-23,NITZE SCH ADV INT STUDIES-SAIS,Deans/Executive,75,22.76305542,139279,224114,611,983
FY22-23,NITZE SCH ADV INT STUDIES-SAIS,Faculty,368,105.288119,673050,1082965,925.5,1489
FY22-23,NITZE SCH ADV INT STUDIES-SAIS,Postdocs,23,10.16381136,64353,103552,1835,2953
FY22-23,NITZE SCH ADV INT STUDIES-SAIS,Students,7,3.280740245,20348,32744,2331,3751
FY22-23,PEABODY INSTITUTE,Administrative & Staff,71,8.562451779,59465,95659,620,997
FY22-23,PEABODY INSTITUTE,Deans/Executive,7,0.744060773,5719,9201,736,1184
FY22-23,PEABODY INSTITUTE,Faculty,111,19.08704218,130045,209223,789,1269
FY22-23,PEABODY INSTITUTE,Students,6,0.696182758,5351,8608,579.5,932
FY22-23,PEDIATRIC PHYSICIANS SERVICES,Medical Providers,89,13.63705171,97807,157368,816,1313
FY22-23,PEDIATRIC PHYSICIANS SERVICES,Unavailable,29,6.456828605,43167,69457,844,1358
FY22-23,SMH FOUNDATION,Unavailable,4,0.28466602,2188,3520,547,880
FY22-23,School of Education,Administrative & Staff,287,53.26133536,366275,589308,926,1490
FY22-23,School of Education,Deans/Executive,47,3.556705667,26516,42639,361,580
FY22-23,School of Education,Faculty,256,33.44588516,235297,378537,620,997
FY22-23,School of Education,Students,37,2.75319322,20191,32469,576,926
FY22-23,School of Medicine (SOM),Administrative & Staff,1814,370.3382478,2522344,4058330,846,1361
FY22-23,School of Medicine (SOM),Deans/Executive,75,7.422343858,55973,90038,586,943
FY22-23,School of Medicine (SOM),Faculty,7183,1830.610364,12114013,19491796,999,1607
FY22-23,School of Medicine (SOM),Medical Providers,505,101.3623738,705517,1135154,999,1607
FY22-23,School of Medicine (SOM),Non-Employees & Affiliates,156,41.52534338,272873,439061,997,1604
FY22-23,School of Medicine (SOM),Postdocs,781,148.3290445,1024032,1647606,949,1527
FY22-23,School of Medicine (SOM),Students,765,181.326814,1221809,1965902,1207,1942
FY22-23,School of Medicine (SOM),Unavailable,2,0.096016235,738,1186,369,593
FY22-23,School of Nursing (SON),Administrative & Staff,105,15.72313026,112131,180398,789,1269
FY22-23,School of Nursing (SON),Deans/Executive,28,2.992031686,21482,34556,461.5,742
FY22-23,School of Nursing (SON),Faculty,418,97.91598392,646017,1039431,789,1269
FY22-23,School of Nursing (SON),Postdocs,8,1.226241015,8199,13190,704.5,1133
FY22-23,School of Nursing (SON),Students,17,3.411673053,23430,37694,789,1269
FY22-23,Sheridan Libraries,Administrative & Staff,74,9.03872934,63606,102320,598,961.5
FY22-23,Sheridan Libraries,Deans/Executive,6,0.606281378,4660,7496,473,761
FY22-23,Sheridan Libraries,Students,14,5.008537033,31385,50502,1024,1647
FY22-23,Sibley Memorial Hospital,Medical Providers,4,1.085581935,8344,13428,2086,3357
FY22-23,Sibley Memorial Hospital,Unavailable,11,1.278525129,9827,15808,761,1224
FY22-23,Suburban Hospital,Medical Providers,4,0.486055797,3496,5624,874,1406
FY22-23,Suburban Hospital,Unavailable,2,0.21961437,1688,2716,844,1358
FY22-23,U-WIDE STUDENT AFFAIRS,Administrative & Staff,150,16.68418107,124485,200244,620,997
FY22-23,U-WIDE STUDENT AFFAIRS,Deans/Executive,73,13.05245887,87267,140403,651,1047
FY22-23,U-WIDE STUDENT AFFAIRS,Students,1,0.127501234,980,1577,980,1577
FY22-23,Unavailable,Unavailable,6,4.672757795,28424,45742,4568,7351
FY22-23,University Administration,Administrative & Staff,1212,222.6321193,1519351,2444536,789,1269
FY22-23,University Administration,Deans/Executive,331,75.51198015,490652,789437,620,997
FY22-23,University Administration,Faculty,1,0.297286041,2285,3677,2285,3677
FY22-23,University Administration,Students,35,7.528343674,54886,88307,1121,1804
FY22-23,WEST COAST NEONATOLOGY,Medical Providers,87,5.645935321,43025,69236,407,655
FY22-23,Whiting School of Engineering,Administrative & Staff,519,73.16332032,520768,837823,587,944
FY22-23,Whiting School of Engineering,Deans/Executive,101,21.35893654,144636,232726,999,1607
FY22-23,Whiting School of Engineering,Faculty,1530,395.3664312,2590618,4168373,969,1559
FY22-23,Whiting School of Engineering,Non-Employees & Affiliates,6,2.925248699,17958,28898,3318,5339.5
FY22-23,Whiting School of Engineering,Postdocs,209,46.80348923,313605,504584,949,1527
FY22-23,Whiting School of Engineering,Students,801,202.7585655,1360508,2189077,1207,1942
FY22-23,Whiting School of Engineering,Unavailable,1,0.932282911,5671,9126,5671,9126
FY23-24,555 PENN,Administrative & Staff,8,1.261481597,9696,15602,1188.5,1912.5
FY23-24,ACH FOUNDATION,Unavailable,37,4.15508592,31108,50047,844,1358
FY23-24,ACH RESEARCH INSTITUTE,Medical Providers,4,0.356422039,2602,4186,684,1100.5
FY23-24,ACH RESEARCH INSTITUTE,Unavailable,37,9.584992073,62856,101138,1187,1910
FY23-24,ALL CHILDRENS HEALTH SYSTEM,Unavailable,9,0.988264667,7596,12222,844,1358
FY23-24,All Children's Hospital,Medical Providers,119,48.37791953,311003,500469,985,1585
FY23-24,All Children's Hospital,Unavailable,261,28.13338941,215344,346434,816,1313
FY23-24,BIOETHICS INSTITUTE,Administrative & Staff,5,3.118968243,19535,31437,2454,3949
FY23-24,BIOETHICS INSTITUTE,Faculty,191,75.52952125,480791,773657,1509,2428
FY23-24,BIOETHICS INSTITUTE,Postdocs,3,0.658933303,4153,6682,347,558
FY23-24,BOLOGNA CENTER,Administrative & Staff,18,5.421067035,33688,54208,585,941
FY23-24,BOLOGNA CENTER,Deans/Executive,5,1.947638575,12626,20318,2285,3677
